STRUCTURE TYPE,FLOOR,BASEMENT,DEWLLING UNIT,STRUCUTRE AGE,STRUCTURE 
Pucca,3, ,3,0-10,Residential
Pucca,3, ,4,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,9,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,4, ,12,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,3,1,6,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,4, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,8, ,40,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,8,0-10,Residential
Pucca,5, ,20,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,4, ,6,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,12,0-10,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,5, ,15,0-10,Residential
Pucca,2, ,1,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Katcha,1, , ,21-30,Transportation & Communication
Pucca,3, ,3,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,15,0-10,Residential
Pucca,6, ,20,0-10,Residential
Under Construction,9, , ,0-10,Miscellaneous
Pucca,3, ,6,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,4, ,16,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,4,0-10,Residential
Pucca,5, ,4,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, , ,0-10,Miscellaneous
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,6, ,6,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,3, ,9,0-10,Residential
Pucca,4, ,4,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, , ,0-10,Institutional
Pucca,6, , ,0-10,Institutional
Pucca,5, ,10,0-10,Mixed Use
Pucca,5, ,10,0-10,Residential
Pucca,2, ,2,11-20,Residential
Pucca,1, ,1,11-20,Residential
Pucca,7, ,12,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,12,0-10,Residential
Pucca,4, ,16,0-10,Residential
Under Construction,4, , ,0-10,Miscellaneous
Pucca,1, ,2,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,7, ,24,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, , ,0-10,Institutional
Semi-Pucca,1, ,2,11-20,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,3, ,6,0-10,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,15,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,4, ,16,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,9,11-20,Residential
Pucca,3, ,4,0-10,Mixed Use
Pucca,9, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,12,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,3, ,6,11-20,Residential
Pucca,4, ,8,11-20,Residential
Under Construction,1, , ,0-10,Miscellaneous
Pucca,3, ,6,11-20,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,3, ,6,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,5, ,10,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,3,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,5, ,20,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,3, ,9,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Pucca,4, ,8,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,3,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,5, ,15,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,4, ,12,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,3, ,3,11-20,Residential
Pucca,5, ,8,0-10,Mixed Use
Pucca,6, ,18,0-10,Residential
Pucca,4, ,4,11-20,Residential
Pucca,3, ,3,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,6,11-20,Residential
Pucca,2, ,4,0-10,Residential
Pucca,6, ,10,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,6,0-10,Residential
Pucca,3, ,9,0-10,Residential
Pucca,3, ,3,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,8,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, ,15,0-10,Residential
Pucca,4, ,3,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,8,0-10,Residential
Pucca,5, ,8,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,20,0-10,Residential
Pucca,5, ,8,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,4, ,6,0-10,Residential
Pucca,7, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,6, ,10,21-30,Residential
Pucca,6, ,10,11-20,Residential
Pucca,6, , ,11-20,Community Facilities
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,7, ,18,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,8,0-10,Mixed Use
Pucca,5, ,12,0-10,Residential
Pucca,5, ,12,0-10,Residential
Pucca,6, ,18,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Industrial
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,3, ,6,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,9, ,27,0-10,Residential
Pucca,4, ,12,11-20,Residential
Pucca,9, ,36,0-10,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,5, ,5,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,7, ,7,0-10,Residential
Pucca,6, ,10,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,2, ,4,11-20,Residential
Pucca,5, ,8,0-10,Mixed Use
Pucca,2, ,2,11-20,Residential
Pucca,1, ,2,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,4, ,8,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,3, ,3,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,11-20,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,6,0-10,Residential
Pucca,4, ,12,11-20,Residential
Pucca,3, ,6,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,2, ,2,11-20,Mixed Use
Pucca,5, ,12,11-20,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,8,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,21-30,Residential
Katcha,1, ,1,11-20,Residential
Pucca,8, ,14,0-10,Residential
Pucca,4, ,8,21-30,Residential
Pucca,3, ,2,11-20,Mixed Use
Pucca,4, ,6,11-20,Mixed Use
Pucca,5, ,10,0-10,Residential
Pucca,2, ,6,11-20,Residential
Pucca,4, ,3,11-20,Mixed Use
Pucca,5, ,10,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,5, ,8,0-10,Mixed Use
Pucca,4, ,8,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,2, ,6,11-20,Residential
Pucca,4, ,6,11-20,Mixed Use
Pucca,2, ,2,11-20,Residential
Pucca,4, ,6,0-10,Mixed Use
Katcha,1, ,1,11-20,Residential
Pucca,4, ,2,11-20,Mixed Use
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, , ,21-30,Commercial
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,5, ,5,11-20,Residential
Pucca,7, ,14,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,7, ,28,11-20,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,5, ,10,11-20,Residential
Pucca,6, ,12,11-20,Residential
Pucca,5, ,5,11-20,Residential
Pucca,6, ,12,11-20,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,15,11-20,Residential
Pucca,4, ,6,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,4, ,8,11-20,Residential
Pucca,3, , ,11-20,Institutional
Pucca,5, ,6,11-20,Mixed Use
Pucca,5, ,8,11-20,Mixed Use
Pucca,3, , ,0-10,Institutional
Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,21-30,Residential
Under Construction,7, , ,0-10,Miscellaneous
Pucca,1, ,1,0-10,Residential
Katcha,1, ,3,11-20,Residential
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, , ,11-20,Transportation & Communication
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Under Construction,5, , ,0-10,Miscellaneous
Pucca,2, , ,0-10,Institutional
Under Construction,3, , ,0-10,Miscellaneous
Pucca,7, ,24,0-10,Residential
Pucca,7, ,18,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,7, ,18,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,7, ,12,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,0-10,Residential
Semi-Pucca,1, ,3,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,6, , ,0-10,Miscellaneous
Under Construction,7, , ,0-10,Miscellaneous
Katcha,1, ,1,21-30,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,7, ,24,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,7, ,12,0-10,Residential
Pucca,2, ,2,11-20,Residential
Under Construction,7, , ,0-10,Miscellaneous
Pucca,6, ,18,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,4,11-20,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,4, ,8,11-20,Residential
Pucca,4, ,8,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,2, ,4,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,2, ,2,11-20,Residential
Katcha,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
Katcha,1, , ,11-20,Transportation & Communication
Pucca,5, ,10,11-20,Residential
Pucca,3, ,6,11-20,Residential
Pucca,3, ,6,0-10,Residential
Pucca,3, ,6,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,11-20,Residential
Pucca,3, ,6,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,3, ,6,11-20,Residential
Katcha,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,1, ,3,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Pucca,2, ,2,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,12,0-10,Mixed Use
Pucca,7, , ,0-10,Miscellaneous
Pucca,2, ,4,0-10,Residential
Katcha,1, ,2,11-20,Residential
Semi-Pucca,1, , ,0-10,Commercial
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,5, ,10,0-10,Residential
Katcha,1, , ,0-10,Community Facilities
Pucca,6, ,12,0-10,Residential
Pucca,1, ,2,0-10,Residential
Pucca,4, ,8,0-10,Residential
Katcha,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,1, ,1,11-20,Residential
Pucca,4, , ,0-10,Community Facilities
Pucca,2, , ,11-20,Institutional
Pucca,2, ,4,0-10,Residential
Under Construction,2, , ,0-10,Miscellaneous
Katcha,1, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,2, ,4,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,7, ,14,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,2, ,2,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,7, ,7,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,5, ,15,0-10,Residential
Pucca,5, ,5,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Under Construction,3, , ,0-10,Miscellaneous
Pucca,2, ,4,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,5, ,10,11-20,Residential
Pucca,5, ,10,0-10,Residential
Under Construction,4, , ,0-10,Miscellaneous
Pucca,1, ,2,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,5, ,5,11-20,Residential
Pucca,3, ,6,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,3, ,2,11-20,Residential
Pucca,5, ,15,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,8,11-20,Residential
Pucca,6, ,18,0-10,Residential
Pucca,5, ,15,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,4, ,12,0-10,Residential
Pucca,2, ,2,21-30,Residential
Semi-Pucca,1, ,1,21-30,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,3, ,3,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,15,0-10,Residential
Pucca,3, ,9,11-20,Residential
Pucca,7, ,21,11-20,Residential
Pucca,6, ,18,0-10,Mixed Use
Pucca,5, ,10,21-30,Residential
Pucca,6, ,12,11-20,Residential
Pucca,5, ,12,0-10,Residential
Pucca,4, ,12,11-20,Residential
Pucca,4, ,12,11-20,Mixed Use
Pucca,2, , ,11-20,Commercial
Pucca,4, ,12,11-20,Residential
Pucca,2, ,4,11-20,Residential
Pucca,3, ,9,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,4, ,12,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,9,11-20,Residential
Pucca,3, ,6,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,1, ,2,11-20,Residential
Pucca,3, ,8,11-20,Mixed Use
Pucca,5, ,10,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,1, ,3,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,1, ,3,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,6, ,18,0-10,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,5, ,10,0-10,Residential
Katcha,1, ,2,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,2, ,4,0-10,Residential
Pucca,5, ,5,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,0-10,Residential
Pucca,3, ,3,11-20,Residential
Pucca,4, ,4,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,3, ,3,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,1, ,1,0-10,Residential
Katcha,1, ,1,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,6,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Under Construction,4, , ,0-10,Miscellaneous
Pucca,1, ,1,0-10,Residential
Pucca,4, ,8,11-20,Residential
Pucca,4, ,4,11-20,Residential
Pucca,4, ,8,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,2, ,6,0-10,Residential
Pucca,1, ,1,0-10,Residential
Pucca,6, ,20,0-10,Mixed Use
Pucca,2, ,4,11-20,Residential
Pucca,5, ,5,0-10,Residential
Pucca,4, ,4,0-10,Residential
Pucca,5, ,5,0-10,Residential
Semi-Pucca,1, ,1,0-10,Residential
Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, ,2,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Mixed Use
Pucca,1, ,1,11-20,Residential
Pucca,4, ,6,11-20,Mixed Use
Semi-Pucca,1, ,1,0-10,Residential
Semi-Pucca,1, , ,11-20,Commercial
Pucca,4, ,8,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,2, ,4,0-10,Residential
Semi-Pucca,1, , ,0-10,Mixed Use
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Residential
Katcha,1, ,2,11-20,Residential
Katcha,1, ,1,21-30,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,2,11-20,Residential
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,8, ,24,0-10,Residential
Pucca,3, ,9,0-10,Residential
Pucca,5, ,10,0-10,Residential
Under Construction,7, , ,0-10,Miscellaneous
Under Construction,7, , ,0-10,Miscellaneous
Pucca,2, ,4,0-10,Residential
Under Construction,4, , ,0-10,Miscellaneous
Pucca,9, , ,0-10,Commercial
Pucca,7, ,14,0-10,Residential
Pucca,4, , ,0-10,Institutional
Pucca,4, ,8,11-20,Residential
Pucca,4, ,12,11-20,Residential
Pucca,3, ,6,0-10,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Semi-Pucca,1, ,1,11-20,Residential
Pucca,2, ,2,21-30,Residential
Under Construction,1, , ,0-10,Miscellaneous
Pucca,5, ,20,0-10,Residential
Pucca,5, ,20,0-10,Residential
Pucca,6, ,18,0-10,Residential
Pucca,6, ,18,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,6, ,18,0-10,Residential
Pucca,4, ,8,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,6, ,12,0-10,Residential
Pucca,6, ,12,0-10,Residential
Semi-Pucca,1, ,2,11-20,Residential
Pucca,7, ,14,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,4, ,12,0-10,Residential
Pucca,3, ,9,11-20,Residential
Pucca,6, ,24,0-10,Residential
Pucca,9, ,40,0-10,Residential
Under Construction,10, , ,0-10,Miscellaneous
Pucca,5, ,4,11-20,Mixed Use
Katcha,1, , ,0-10,Transportation & Communication
Katcha,1, ,1,11-20,Residential
Katcha,1, ,1,11-20,Residential
Pucca,1, ,3,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Pucca,4, ,6,0-10,Mixed Use
Pucca,5, ,10,0-10,Residential
Pucca,3, ,6,11-20,Residential
Pucca,6, ,10,0-10,Mixed Use
Pucca,6, ,12,0-10,Residential
Under Construction,8, , ,0-10,Miscellaneous
Katcha,1, ,1,11-20,Residential
Semi-Pucca,1, , ,11-20,Institutional
Semi-Pucca,1, , ,11-20,Institutional
Pucca,2, ,2,11-20,Residential
Pucca,2, ,2,11-20,Residential
Pucca,6, ,12,0-10,Residential
Pucca,6, ,10,0-10,Mixed Use
Pucca,3, ,6,11-20,Residential
Pucca,5, ,10,11-20,Residential
Semi-Pucca,1, , ,11-20,Commercial
Semi-Pucca,1, , ,11-20,Commercial
Pucca,2, ,2,11-20,Residential
Pucca,4, ,8,0-10,Residential
Pucca,6, ,18,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,8, ,24,0-10,Residential
Pucca,3, ,9,0-10,Mixed Use
Katcha,1, , ,0-10,Miscellaneous
Semi-Pucca,1, ,1,11-20,Residential
Pucca,6, ,3,0-10,Mixed Use
Pucca,10, , ,11-20,Institutional
Pucca,4, ,4,11-20,Residential
Pucca,6, ,20,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,11-20,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
Pucca,5, ,10,0-10,Residential
